,CLOSE,HIGH,LOW,VOLUME,AMT,PCT_CHG,SWING,OI,ANAL_BASIS,BASISANNUALYIELD,ANAL_BASISPERCENT2,FTDATE,LASTTRADE_DATE,CONTRACTMULTIPLIER,TRADE_HISCODE
2019-05-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-05-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-06-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-07-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-08-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-09-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-10-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-11-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2019-12-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-01-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-02-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-03-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-04-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-05-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-06-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-07-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-08-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-09-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-09-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-09-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-09-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-09-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-09-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2020-09-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
