,CLOSE,HIGH,LOW,VOLUME,AMT,PCT_CHG,SWING,OI,ANAL_BASIS,BASISANNUALYIELD,ANAL_BASISPERCENT2,FTDATE,LASTTRADE_DATE,CONTRACTMULTIPLIER,TRADE_HISCODE
2023-06-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-06-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-19,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-20,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-26,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-27,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-07-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-02,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-03,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-09,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-10,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-15,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-16,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-17,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-18,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-21,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-22,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-23,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-24,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-25,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-28,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-29,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-30,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-08-31,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-01,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-04,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-05,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-06,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-07,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-08,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-11,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-12,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-13,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-14,,,,,,,,,,,,2024-01-16,2025-01-14,5.0,
2023-09-15,9468.0,10050.0,9410.0,235242.0,11315565600.0,-0.8586387434554976,,30735.0,32.0,0.5230467473030403,0.3368421052631579,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-18,9346.0,9468.0,9290.0,123567.0,5790769900.0,-2.8482328482328456,1.880016899028306,35656.0,154.0,2.5328947368421053,1.6210526315789473,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-19,9326.0,9436.0,9290.0,98362.0,4604986900.0,-0.5120546191593744,1.5621656323560882,38861.0,174.0,2.879841112214498,1.831578947368421,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-20,9310.0,9564.0,9254.0,217136.0,10219670300.0,-0.5766766339171281,3.3240403173922366,47627.0,190.0,3.1645569620253164,2.0,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-21,9134.0,9346.0,9132.0,100829.0,4656923000.0,-2.974293605268752,2.2986036519871105,45964.0,366.0,6.134763660744217,3.852631578947369,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-22,9218.0,9280.0,9162.0,85025.0,3920751599.9999995,-0.216497077289457,1.2918765053645718,42487.0,282.0,4.757085020242915,2.968421052631579,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-25,9130.0,9300.0,9066.0,85762.0,3930917500.0,-1.01908065915004,2.5385116077240184,42236.0,395.0,6.688680044026754,4.146981627296588,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-26,8930.0,9130.0,8890.0,81098.0,3658391800.0,-2.5959860383944156,2.628696604600219,46773.0,570.0,9.740259740259742,6.0,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-27,8980.0,9040.0,8912.0,48233.0,2164577000.0,-0.4655287076036352,1.433370660694289,41127.0,520.0,8.943928448572413,5.473684210526316,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-09-28,9006.0,9166.0,8968.0,60168.0,2729410100.0,0.33422459893048817,2.2048997772828507,33209.0,494.0,8.552631578947368,5.2,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-09,8620.0,8826.0,8586.0,53455.0,2319863200.0,-5.003306149437958,2.664890073284477,43936.0,880.0,15.336354130359013,9.263157894736842,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-10,8500.0,8650.0,8488.0,52618.0,2254425200.0,-2.073732718894006,1.8793503480278422,47778.0,600.0,10.989010989010989,6.593406593406594,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-11,8458.0,8526.0,8404.0,74368.0,3144793600.0,-1.306884480746795,1.4352941176470588,53859.0,642.0,11.837156132458148,7.054945054945056,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-12,8390.0,8462.0,8292.0,83094.0,3476337800.0000005,-0.8039725703475997,2.0099314258689995,60530.0,710.0,13.17938817938818,7.802197802197802,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-13,8404.0,8486.0,8316.0,91310.0,3835163900.0,0.4302103250477973,2.026221692491061,62214.0,696.0,13.007400762502803,7.648351648351648,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-16,8444.0,8518.0,8402.0,90508.0,3830548500.0,0.5238095238095264,1.3802950975725845,63872.0,656.0,12.343820562998644,7.208791208791208,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-17,8362.0,8506.0,8280.0,81194.0,3408849000.0,-1.2284431845027144,2.6764566556134533,66189.0,738.0,13.982569154982945,8.10989010989011,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-18,8420.0,8498.0,8332.0,86598.0,3652292000.0,0.2619671350321484,1.9851710117196844,66680.0,680.0,12.973137973137975,7.472527472527473,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-19,8400.0,8466.0,8318.0,78807.0,3308086300.0,-0.4267425320056861,1.7577197149643706,66750.0,700.0,13.448090371167295,7.6923076923076925,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-20,8410.0,8530.0,8350.0,90202.0,3809596599.9999995,0.16674606955693339,2.142857142857143,63958.0,690.0,13.349326729608418,7.582417582417582,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-23,8318.0,8432.0,8234.0,81920.0,3409009300.0,-1.538825757575757,2.3543400713436387,65595.0,782.0,15.23653651313226,8.593406593406595,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-24,8530.0,8544.0,8298.0,89732.0,3768965200.0,2.4747717443536654,2.957441692714595,65482.0,570.0,11.185243328100473,6.263736263736264,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-25,8460.0,8590.0,8406.0,164517.0,6977421200.0,0.7142857142857117,2.1570926143024622,67143.0,260.0,5.362682331199261,2.981651376146789,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-26,8510.0,8564.0,8464.0,71013.0,3018920100.0,0.3301108229191163,1.1820330969267139,65909.0,210.0,4.362784204228161,2.408256880733945,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-27,8554.0,8596.0,8430.0,91193.0,3874884900.0,0.6116207951070374,1.9506462984723854,63537.0,146.0,3.0623374444164777,1.6781609195402298,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-30,8630.0,8668.0,8520.0,72051.0,3096755700.0,1.5533066603906853,1.730184708908113,65204.0,70.0,1.4790398918187964,0.8045977011494253,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-10-31,8638.0,8688.0,8506.0,84397.0,3633089400.0,0.48859934853420217,2.108922363847045,64595.0,62.0,1.3197105151128141,0.7126436781609196,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-01,8596.0,8668.0,8566.0,56331.0,2427102700.0,-0.1626016260162566,1.18082889557768,62918.0,104.0,2.230228169497341,1.1954022988505748,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-02,8564.0,8650.0,8500.0,47360.0,2028955000.0,-0.6265954977953125,1.7449976733364354,61475.0,136.0,2.938380433843229,1.5632183908045976,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-03,8652.0,8696.0,8550.0,52730.0,2273866200.0,0.9803921568627416,1.704810836057917,60070.0,48.0,1.0449320794148378,0.5517241379310345,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-06,8558.0,8700.0,8502.0,97422.0,4176570400.0,-0.7883143983306251,2.2884882108183078,67820.0,142.0,3.1148547863472844,1.6321839080459768,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-07,8496.0,8616.0,8466.0,69903.0,2990004099.9999995,-0.9097270818754333,1.7527459686842721,66215.0,204.0,4.5092838196286475,2.344827586206897,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-08,8462.0,8492.0,8352.0,71098.0,2997741700.0,-1.0986442262739593,1.647834274952919,69082.0,238.0,5.301612759511717,2.735632183908046,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-09,8432.0,8562.0,8380.0,80455.0,3410866300.0,-0.02371354043159135,2.1507917749940915,72143.0,268.0,6.016522988505748,3.0804597701149428,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-10,8470.0,8528.0,8426.0,59710.0,2530127600.0,-0.1179245283018826,1.2096774193548387,74406.0,230.0,5.204090867951851,2.6436781609195403,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-13,8452.0,8538.0,8378.0,65886.0,2782980900.0000005,-0.2831524303916977,1.8890200708382525,72019.0,248.0,5.655902207626346,2.8505747126436782,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-14,8566.0,8606.0,8426.0,63398.0,2703387000.0,1.3967803030302983,2.1296734500709893,73646.0,134.0,3.0804597701149423,1.5402298850574714,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-15,8624.0,8628.0,8528.0,55339.0,2372666700.0,1.1257035647279645,1.167406023815083,74552.0,76.0,1.7612161661104928,0.8735632183908045,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-16,8778.0,8780.0,8544.0,63921.0,2760326400.0,2.355410447761197,2.7365491651205938,79027.0,-78.0,-1.8222596019063637,-0.8965517241379309,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-17,8672.0,8840.0,8630.0,113920.0,4976218000.0,0.4401204540189996,2.3923444976076556,84522.0,28.0,0.6595063124175617,0.3218390804597701,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-20,8708.0,8772.0,8648.0,67124.0,2923906500.0,-0.3205128205128194,1.429889298892989,89060.0,-8.0,-0.1899876508026978,-0.09195402298850575,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-21,8452.0,8762.0,8430.0,81928.0,3520344400.0,-2.9843893480257067,3.812586127698668,81361.0,248.0,5.938697318007663,2.8505747126436782,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-22,8416.0,8510.0,8388.0,54777.0,2315596100.0,-2.0712124738189397,1.4434453383814483,77388.0,284.0,6.8579155800251135,3.2643678160919536,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-23,8410.0,8448.0,8324.0,45119.0,1891275700.0,-0.5439924314096456,1.4733840304182508,76719.0,290.0,7.062146892655368,3.3333333333333335,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-24,8408.0,8448.0,8368.0,36107.0,1517794100.0,0.2862595419847347,0.9512485136741973,76379.0,42.0,1.0620543164921865,0.49704142011834324,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-27,8298.0,8430.0,8272.0,70021.0,2915240200.0,-1.3082778306374832,1.879162702188392,77447.0,152.0,3.8767598449296066,1.7988165680473371,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-28,8258.0,8328.0,8252.0,37103.0,1537817500.0,-0.8405379442843475,0.9158833453844301,77765.0,42.0,1.1000523834468308,0.5060240963855421,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-29,8254.0,8330.0,8206.0,60764.0,2512003700.0,-0.43425814234017146,1.5015742310486802,79137.0,46.0,1.215387867258508,0.5542168674698795,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-11-30,8442.0,8476.0,8262.0,91686.0,3830048700.0,2.1044992743106006,2.59268233583717,69619.0,-142.0,-3.785051711269858,-1.7108433734939759,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-01,8318.0,8484.0,8262.0,63217.0,2647770900.0000005,-0.45476304451891325,2.6297085998578535,66977.0,-18.0,-0.48407917383821,-0.21686746987951808,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-04,8278.0,8402.0,8252.0,50667.0,2109838100.0,-1.1936022917164002,1.8033181053137775,67580.0,22.0,0.5969825246933681,0.2650602409638554,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-05,8274.0,8310.0,8190.0,48732.0,2011005600.0,-0.6484149855907728,1.449625513409036,68428.0,26.0,0.7119386637458927,0.3132530120481927,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-06,8310.0,8342.0,8110.0,84547.0,3476686599.9999995,0.678458929004111,2.8039642252840222,70213.0,-10.0,-0.27633469658450316,-0.12048192771084339,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-07,8270.0,8310.0,8170.0,50637.0,2089469600.0,0.5593385214007762,1.684717208182912,69488.0,30.0,0.8366800535475234,0.3614457831325301,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-08,8338.0,8394.0,8244.0,57559.0,2399219000.0,1.0176883935061776,1.8137847642079807,71805.0,-38.0,-1.069699358180385,-0.45783132530120485,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-11,8336.0,8386.0,8282.0,57392.0,2394837200.0,-0.023986567522182867,1.2473015111537538,73709.0,-36.0,-1.0229597635826326,-0.43373493975903615,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-12,8356.0,8426.0,8268.0,72177.0,3014991000.0,0.11981787682722178,1.8953934740882916,78311.0,-56.0,-1.6064257028112447,-0.6746987951807228,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-13,8136.0,8358.0,8132.0,97062.0,3991980400.0,-2.609528369643288,2.704643370033509,94084.0,164.0,4.749768303985171,1.9759036144578312,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-14,8098.0,8214.0,8092.0,82413.0,3360056400.0,-1.5560418186238767,1.4995083579154376,103337.0,202.0,5.907123640191835,2.433734939759036,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-15,8244.0,8300.0,8132.0,89144.0,3663904400.0,1.103752759381904,2.074586317609286,85609.0,56.0,1.6536735175998112,0.6746987951807228,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-18,8308.0,8330.0,8200.0,47826.0,1975778599.9999998,1.0705596107055904,1.576904415332363,82096.0,-8.0,-0.23857807467493738,-0.09638554216867469,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-19,8318.0,8378.0,8300.0,41594.0,1734779000.0,0.6778019849915218,0.9388541165142033,79041.0,-18.0,-0.5421686746987953,-0.21686746987951808,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-20,8492.0,8512.0,8320.0,63446.0,2672283300.0,1.7981299448573518,2.308247174801635,82436.0,-192.0,-5.841548010222709,-2.3132530120481927,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-21,8598.0,8614.0,8450.0,78399.0,3341484400.0,2.065527065527073,1.9312293923692887,80557.0,-298.0,-9.15908532087534,-3.5903614457831328,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-22,8604.0,8674.0,8530.0,80112.0,3443964600.0,0.9385265133740051,1.6748080949057922,80780.0,-304.0,-9.439821140231027,-3.662650602409639,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-25,8570.0,8626.0,8498.0,57315.0,2452665900.0,-0.3256571295650157,1.487680148768015,81522.0,-390.0,-12.415953545232274,-4.767726161369193,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-26,8544.0,8620.0,8530.0,43853.0,1879051600.0,-0.18691588785046953,1.0501750291715286,82282.0,-364.0,-11.710204606871702,-4.449877750611247,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-27,8648.0,8662.0,8546.0,59599.0,2568833600.0,0.9101516919486574,1.357677902621723,86972.0,-468.0,-15.216147323518703,-5.721271393643032,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-28,8674.0,8724.0,8588.0,63938.0,2766552199.9999995,0.6264501160092806,1.572617946345976,90250.0,-74.0,-2.3130782695673915,-0.8604651162790697,2024-01-16,2025-01-14,5.0,PX405.CZC
2023-12-29,8590.0,8666.0,8532.0,53743.0,2308390400.0,-0.7395424081349633,1.5448466682038275,89466.0,10.0,0.3159757330637007,0.11627906976744186,2024-01-16,2025-01-14,5.0,PX405.CZC
